$ next dev
 ⚠ Warning: Found multiple lockfiles. Selecting /Users/zak3939/package-lock.json.
   Consider removing the lockfiles at:
 POST /api/graphql 200 in 68ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 25ms
 POST /api/graphql 200 in 45ms
 POST /api/graphql 200 in 23ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 67ms
 POST /api/graphql 200 in 33ms
 POST /api/graphql 200 in 10ms
 POST /api/graphql 200 in 9ms
 POST /api/graphql 200 in 19ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 18ms
 POST /api/graphql 200 in 39ms
 POST /api/graphql 200 in 22ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 45ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 18ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 19ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 17ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 100ms
 POST /api/graphql 200 in 102ms
 POST /api/graphql 200 in 182ms
 POST /api/graphql 200 in 40ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 68ms
 POST /api/graphql 200 in 30ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 17ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 20ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 21ms
 POST /api/graphql 200 in 20ms
 POST /api/graphql 200 in 8ms
 POST /api/graphql 200 in 42ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 22ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 21ms
 POST /api/graphql 200 in 35ms
 POST /api/graphql 200 in 18ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 18ms
 POST /api/graphql 200 in 32ms
 POST /api/graphql 200 in 18ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 321ms
 POST /api/graphql 200 in 340ms
 POST /api/graphql 200 in 394ms
 POST /api/graphql 200 in 35ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 28ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 31ms
 POST /api/graphql 200 in 25ms
 POST /api/graphql 200 in 17ms
 POST /api/graphql 200 in 488ms
 POST /api/graphql 200 in 20ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 22ms
 POST /api/graphql 200 in 31ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 18ms
 POST /api/graphql 200 in 10ms
 POST /api/graphql 200 in 20ms
 POST /api/graphql 200 in 17ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 19ms
 POST /api/graphql 200 in 17ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 10ms
 POST /api/graphql 200 in 28ms
 POST /api/graphql 200 in 21ms
 POST /api/graphql 200 in 88ms
 POST /api/graphql 200 in 132ms
 POST /api/graphql 200 in 151ms
 POST /api/graphql 200 in 95ms
 POST /api/graphql 200 in 35ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 28ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 22ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 73ms
 POST /api/graphql 200 in 58ms
 POST /api/graphql 200 in 42ms
 POST /api/graphql 200 in 23ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 89ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 19ms
 POST /api/graphql 200 in 8ms
 POST /api/graphql 200 in 21ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 20ms
 POST /api/graphql 200 in 404ms
 POST /api/graphql 200 in 32ms
 POST /api/graphql 200 in 23ms
 POST /api/graphql 200 in 26ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 19ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 53ms
 POST /api/graphql 200 in 53ms
 POST /api/graphql 200 in 157ms
 POST /api/graphql 200 in 83ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 18ms
 POST /api/graphql 200 in 19ms
 POST /api/graphql 200 in 9ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 9ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 10ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 20ms
 POST /api/graphql 200 in 757ms
 POST /api/graphql 200 in 24ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 379ms
 POST /api/graphql 200 in 24ms
 POST /api/graphql 200 in 43ms
 POST /api/graphql 200 in 23ms
 POST /api/graphql 200 in 39ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 17ms
 POST /api/graphql 200 in 31ms
 POST /api/graphql 200 in 22ms
 POST /api/graphql 200 in 89ms
 POST /api/graphql 200 in 122ms
 POST /api/graphql 200 in 241ms
 POST /api/graphql 200 in 193ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 23ms
 POST /api/graphql 200 in 20ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 10ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 18ms
 POST /api/graphql 200 in 20ms
 POST /api/graphql 200 in 89ms
 POST /api/graphql 200 in 47ms
 POST /api/graphql 200 in 38ms
 POST /api/graphql 200 in 33ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 21ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 51ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 32ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 18ms
 POST /api/graphql 200 in 17ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 21ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 33ms
 POST /api/graphql 200 in 66ms
 POST /api/graphql 200 in 223ms
 POST /api/graphql 200 in 53ms
 POST /api/graphql 200 in 17ms
 POST /api/graphql 200 in 9ms
 POST /api/graphql 200 in 18ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 19ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 46ms
 POST /api/graphql 200 in 110ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 17ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 23ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 19ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 10ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 18ms
 POST /api/graphql 200 in 81ms
 POST /api/graphql 200 in 85ms
 POST /api/graphql 200 in 231ms
 POST /api/graphql 200 in 37ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 17ms
 POST /api/graphql 200 in 21ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 22ms
 POST /api/graphql 200 in 32ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 17ms
 POST /api/graphql 200 in 17ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 38ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 18ms
 POST /api/graphql 200 in 22ms
 POST /api/graphql 200 in 10ms
 POST /api/graphql 200 in 19ms
 POST /api/graphql 200 in 17ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 22ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 19ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 33ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 85ms
 POST /api/graphql 200 in 133ms
 POST /api/graphql 200 in 220ms
 POST /api/graphql 200 in 36ms
 POST /api/graphql 200 in 22ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 17ms
 POST /api/graphql 200 in 19ms
 POST /api/graphql 200 in 20ms
 POST /api/graphql 200 in 17ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 9ms
 POST /api/graphql 200 in 18ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 17ms
 POST /api/graphql 200 in 17ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 29ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 20ms
 POST /api/graphql 200 in 55ms
 POST /api/graphql 200 in 60ms
 POST /api/graphql 200 in 195ms
 POST /api/graphql 200 in 46ms
 POST /api/graphql 200 in 18ms
 POST /api/graphql 200 in 18ms
 POST /api/graphql 200 in 17ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 17ms
 POST /api/graphql 200 in 20ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 19ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 17ms
 POST /api/graphql 200 in 10ms
 POST /api/graphql 200 in 18ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 21ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 18ms
 POST /api/graphql 200 in 19ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 88ms
 POST /api/graphql 200 in 94ms
 POST /api/graphql 200 in 182ms
 POST /api/graphql 200 in 49ms
 POST /api/graphql 200 in 22ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 25ms
 POST /api/graphql 200 in 62ms
 POST /api/graphql 200 in 18ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 18ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 17ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 27ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 17ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 17ms
 POST /api/graphql 200 in 17ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 17ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 162ms
 POST /api/graphql 200 in 170ms
 POST /api/graphql 200 in 439ms
 POST /api/graphql 200 in 50ms
 POST /api/graphql 200 in 18ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 24ms
 POST /api/graphql 200 in 19ms
 POST /api/graphql 200 in 18ms
 POST /api/graphql 200 in 22ms
 POST /api/graphql 200 in 20ms
 POST /api/graphql 200 in 27ms
 POST /api/graphql 200 in 21ms
 POST /api/graphql 200 in 17ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 18ms
 POST /api/graphql 200 in 19ms
 POST /api/graphql 200 in 23ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 17ms
 POST /api/graphql 200 in 10ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 9ms
 POST /api/graphql 200 in 20ms
 POST /api/graphql 200 in 17ms
 POST /api/graphql 200 in 26ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 139ms
 POST /api/graphql 200 in 20ms
 POST /api/graphql 200 in 21ms
 POST /api/graphql 200 in 88ms
 POST /api/graphql 200 in 125ms
 POST /api/graphql 200 in 262ms
 POST /api/graphql 200 in 44ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 19ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 18ms
 POST /api/graphql 200 in 24ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 27ms
 POST /api/graphql 200 in 35ms
 POST /api/graphql 200 in 34ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 27ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 48ms
 POST /api/graphql 200 in 17ms
 POST /api/graphql 200 in 37ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 51ms
 POST /api/graphql 200 in 25ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 33ms
 POST /api/graphql 200 in 497ms
 POST /api/graphql 200 in 68ms
 POST /api/graphql 200 in 23ms
 POST /api/graphql 200 in 65ms
 POST /api/graphql 200 in 30ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 32ms
 POST /api/graphql 200 in 190ms
 POST /api/graphql 200 in 232ms
 POST /api/graphql 200 in 313ms
 POST /api/graphql 200 in 58ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 43ms
 POST /api/graphql 200 in 30ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 38ms
 POST /api/graphql 200 in 63ms
 POST /api/graphql 200 in 56ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 38ms
 POST /api/graphql 200 in 22ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 40ms
 POST /api/graphql 200 in 61ms
 POST /api/graphql 200 in 43ms
 POST /api/graphql 200 in 49ms
 POST /api/graphql 200 in 21ms
 POST /api/graphql 200 in 278ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 19ms
 POST /api/graphql 200 in 114ms
 POST /api/graphql 200 in 298ms
 POST /api/graphql 200 in 22ms
 POST /api/graphql 200 in 20ms
 POST /api/graphql 200 in 18ms
 POST /api/graphql 200 in 233ms
 POST /api/graphql 200 in 264ms
 POST /api/graphql 200 in 554ms
 POST /api/graphql 200 in 190ms
 POST /api/graphql 200 in 218ms
 POST /api/graphql 200 in 19ms
 POST /api/graphql 200 in 26ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 19ms
 POST /api/graphql 200 in 55ms
 POST /api/graphql 200 in 18ms
 POST /api/graphql 200 in 17ms
 POST /api/graphql 200 in 29ms
 POST /api/graphql 200 in 20ms
 POST /api/graphql 200 in 17ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 23ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 37ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 17ms
 POST /api/graphql 200 in 10ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 18ms
 POST /api/graphql 200 in 43ms
 POST /api/graphql 200 in 93ms
 POST /api/graphql 200 in 235ms
 POST /api/graphql 200 in 53ms
 POST /api/graphql 200 in 42ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 29ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 17ms
 POST /api/graphql 200 in 19ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 17ms
 POST /api/graphql 200 in 19ms
 POST /api/graphql 200 in 30ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 9ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 17ms
 POST /api/graphql 200 in 18ms
 POST /api/graphql 200 in 6ms
 POST /api/graphql 200 in 20ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 17ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 48ms
 POST /api/graphql 200 in 99ms
 POST /api/graphql 200 in 199ms
 POST /api/graphql 200 in 31ms
 POST /api/graphql 200 in 9ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 19ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 17ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 20ms
 POST /api/graphql 200 in 59ms
 POST /api/graphql 200 in 35ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 45ms
 POST /api/graphql 200 in 31ms
 POST /api/graphql 200 in 24ms
 POST /api/graphql 200 in 33ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 17ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 18ms
 POST /api/graphql 200 in 18ms
 POST /api/graphql 200 in 18ms
 POST /api/graphql 200 in 20ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 62ms
 POST /api/graphql 200 in 70ms
 POST /api/graphql 200 in 227ms
 POST /api/graphql 200 in 38ms
 POST /api/graphql 200 in 17ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 10ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 36ms
 POST /api/graphql 200 in 18ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 46ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 27ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 19ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 22ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 20ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 122ms
 POST /api/graphql 200 in 150ms
 POST /api/graphql 200 in 229ms
 POST /api/graphql 200 in 87ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 17ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 8ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 17ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 20ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 29ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 31ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 24ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 19ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 18ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 44ms
 POST /api/graphql 200 in 45ms
 POST /api/graphql 200 in 161ms
 POST /api/graphql 200 in 45ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 18ms
 POST /api/graphql 200 in 7ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 22ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 17ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 7ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 18ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 17ms
 POST /api/graphql 200 in 100ms
 POST /api/graphql 200 in 233ms
 POST /api/graphql 200 in 54ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 46ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 19ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 20ms
 POST /api/graphql 200 in 19ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 22ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 17ms
 POST /api/graphql 200 in 42ms
 POST /api/graphql 200 in 22ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 25ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 17ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 36ms
 POST /api/graphql 200 in 8ms
 POST /api/graphql 200 in 125ms
 POST /api/graphql 200 in 131ms
 POST /api/graphql 200 in 243ms
 POST /api/graphql 200 in 49ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 25ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 17ms
 POST /api/graphql 200 in 17ms
 POST /api/graphql 200 in 73ms
 POST /api/graphql 200 in 33ms
 POST /api/graphql 200 in 22ms
 POST /api/graphql 200 in 10ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 48ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 23ms
 POST /api/graphql 200 in 17ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 17ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 78ms
 POST /api/graphql 200 in 30ms
 POST /api/graphql 200 in 19ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 26ms
 POST /api/graphql 200 in 27ms
 POST /api/graphql 200 in 28ms
 POST /api/graphql 200 in 90ms
 POST /api/graphql 200 in 108ms
 POST /api/graphql 200 in 351ms
 POST /api/graphql 200 in 51ms
 POST /api/graphql 200 in 26ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 25ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 17ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 21ms
 POST /api/graphql 200 in 18ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 56ms
 POST /api/graphql 200 in 17ms
 POST /api/graphql 200 in 18ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 40ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 11ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 9ms
 POST /api/graphql 200 in 32ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 19ms
 POST /api/graphql 200 in 19ms
 POST /api/graphql 200 in 15ms
 POST /api/graphql 200 in 54ms
 POST /api/graphql 200 in 29ms
 POST /api/graphql 200 in 57ms
 POST /api/graphql 200 in 48ms
 POST /api/graphql 200 in 20ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 12ms
 POST /api/graphql 200 in 14ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 13ms
 POST /api/graphql 200 in 21ms
 POST /api/graphql 200 in 17ms
 POST /api/graphql 200 in 20ms
 POST /api/graphql 200 in 16ms
 POST /api/graphql 200 in 20ms
 POST /api/graphql 200 in 12ms
